timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-05-17T22:58:17,codecarbon,6be94e8f-585c-4fc7-985e-d4ada69522a5,7268.980238676071,0.2586791608068959,3.558671950028718e-05,42.5,257.5267500491936,188.7521724700928,0.0858045036001338,0.5240946981643084,0.3806204544048672,0.9905196561693091,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-18T01:43:54,codecarbon,0872433b-0a11-4349-b2cf-d4140e89142a,7506.734962701797,0.2670192435638027,3.55706235654413e-05,42.5,252.87009931209096,188.7521724700928,0.0886113278107511,0.5407686323367855,0.3930750706341941,1.0224550307817302,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-18T04:20:17,codecarbon,64f41f10-081a-4a52-96b2-4a25d4d88e36,7841.686673402786,0.279114345934617,3.559366212390368e-05,42.5,266.51029095340795,188.7521724700928,0.0925651963588265,0.5655949366422526,0.4106087817607193,1.068768914761797,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-18T11:55:04,codecarbon,eab80532-ab9a-4989-8e2c-21db8be8f49a,5578.167311191559,0.1987655340282281,3.563276663097608e-05,42.5,258.40288245998835,188.7521724700928,0.0658460745756824,0.4031701047580505,0.2920855955824205,0.7611017749161539,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-18T14:12:51,codecarbon,c39a27df-9b92-4716-a6c9-aa452229b3ab,4701.760854482651,0.1674021342003676,3.560413627604364e-05,42.5,252.5930598351105,188.7521724700928,0.0555007845754424,0.3393195025664965,0.2461865256717837,0.6410068128137225,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-18T15:48:23,codecarbon,b678039f-934f-457b-8f5f-261798549a56,5197.757404088974,0.1848846687894124,3.557008425286784e-05,42.5,259.72726064191033,188.7521724700928,0.0613541152012017,0.3744478420580321,0.2721479911982444,0.7079499484574772,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-20T16:22:32,codecarbon,d63d2803-8ef1-43d3-815c-1aaa616b4dba,10.929494857788086,0.0003039310830993,2.780833762712794e-05,42.5,152.3398478679095,188.7521724700928,0.0001290233179926,0.0004621831475155,0.0005725892998392,0.0011637957653475,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-20T16:29:05,codecarbon,b5a051fb-4783-482d-bd59-633004c967c2,1.9030611515045168,7.088708049666448e-05,3.724897670294135e-05,42.5,286.29636553193814,188.7521724700928,2.2438136570983463e-05,0.0001501420645624,9.885661032592792e-05,0.0002714368114593,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-20T17:32:33,codecarbon,4cf87579-cea7-429d-b38e-e91ed38b7d58,1.9458279609680176,5.455779298388064e-05,2.8038343614272576e-05,42.5,157.3253279166071,188.7521724700928,2.294109165668488e-05,8.459673434302317e-05,0.000101371798491,0.0002089096244907,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-20T17:56:23,codecarbon,9fbd5caf-a5fd-4c09-98c8-4e478f59f2de,5.389145374298096,0.0001486404717518,2.7581455208230528e-05,42.5,149.87460053922496,188.7521724700928,6.360441264179019e-05,0.0002238410123993,0.0002817202878567,0.0005691657128978,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-20T17:57:25,codecarbon,853910f5-743c-42f8-8d23-465b24aab450,35.56136655807495,0.0014553289802961,4.092443910780256e-05,42.5,194.5596413216101,188.7521724700928,0.0004197350053323,0.0032911565218149,0.0018617721411576,0.0055726636683049,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-21T15:23:51,codecarbon,84402d40-aadc-4a98-9c70-4eec7b32d7ec,2.10162091255188,5.0390431266635e-05,2.3976936547252347e-05,42.5,101.94634795046764,188.7521724700928,2.4781048629019e-05,5.9031713885104864e-05,0.000109139435478,0.0001929521979921,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-21T15:39:44,codecarbon,380095d7-48f6-4738-9417-904ea85e750b,1.3934507369995115,4.005470442937089e-05,2.874497344313717e-05,42.5,168.71487877544092,188.7521724700928,1.6415386564201782e-05,6.476921848275197e-05,7.219061055056841e-05,0.0001533752155975,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-21T18:13:17,codecarbon,1b59b842-cdfa-44cb-9f4e-88fe000a102b,1.689666986465454,4.689222021679383e-05,2.7752344451545308e-05,42.5,154.72142976839655,188.7521724700928,1.9920830759737223e-05,7.19625575626992e-05,8.767365717465851e-05,0.000179557045497,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-21T18:23:25,codecarbon,0f3c3102-f86d-4fac-a218-0c293bcb53a7,2.0350069999694824,5.6731907272717406e-05,2.787799121750843e-05,42.5,155.5986623543471,188.7521724700928,2.399228695366118e-05,8.737006989889551e-05,0.0001058722634791,0.0002172346203316,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-21T19:32:42,codecarbon,01bd236f-be79-4e19-b6eb-00505ced1ac0,1.6841673851013184,4.716020133744914e-05,2.800208682025511e-05,42.5,158.01674543199746,188.7521724700928,1.985070904095968e-05,7.329450308191099e-05,8.743797157052654e-05,0.0001805831836933,United Kingdom,GBR,england,,,Linux-5.4.0-174-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-25T21:01:52,codecarbon,d0870351-5f8f-4b54-88c4-84788e254f30,8.46260666847229,0.0002031302866273,2.400327636449752e-05,42.5,100.10022457783086,188.7521724700928,9.988988157775668e-05,0.0002349729657559,0.0004429521921156,0.0007778150394492,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-25T21:07:03,codecarbon,ce644bf4-b7be-4a8c-b516-615b2a293d02,0.8458454608917236,2.3513332532636308e-05,2.7798615255140845e-05,42.5,158.60633782950055,188.7521724700928,9.951277573903404e-06,3.666669599999839e-05,4.3417953491007207e-05,9.0035927064909e-05,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-25T21:07:42,codecarbon,94842751-f1d5-4c78-b780-ed315e157659,0.2578632831573486,9.17688619409179e-06,3.5588184877379524e-05,42.5,295.1467357869166,188.7521724700928,3.007347219520145e-06,1.967418240600427e-05,1.245808552291919e-05,3.513961514844361e-05,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-25T21:09:14,codecarbon,fe3e6e0f-4ef2-4692-ac42-4fb44329727a,0.8912134170532227,2.9797014994021764e-05,3.3434208264665644e-05,42.5,236.33255852181944,188.7521724700928,1.0486438042587706e-05,5.770504616398053e-05,4.590556541538717e-05,0.0001140970496219,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-25T21:11:38,codecarbon,e59fb96b-cb01-4c8a-9776-aacf71d841d3,21.22601008415222,0.0007203809297278,3.393859358739013e-05,42.5,240.97487939044305,188.7521724700928,0.0002505234900448,0.0013971261177,0.0011107924275517,0.0027584420352966,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T10:38:29,codecarbon,dd2e9d5d-b92c-4dd8-9a73-90819c1b081f,9.912944316864014,0.0003337857595449,3.3671707302657826e-05,42.5,234.01694070815256,188.7521724700928,0.0001170033103889,0.000642857180952,0.0005182531176076,0.0012781136089486,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:03:33,codecarbon,53f0ba61-f082-4a39-9b20-a0c677c063bc,14.29949188232422,0.0004860784095447,3.399270502370485e-05,42.5,237.6621771056324,188.7521724700928,0.0001687972981068,0.0009433788102581,0.0007490879284893,0.0018612640368543,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:17:56,codecarbon,4f95d5d1-ebe3-4590-adbb-931651a20f9a,8.462254524230957,0.0002860704212791,3.380546170763925e-05,42.5,235.29716399832648,188.7521724700928,9.988689803414877e-05,0.0005524807197618,0.0004430371084362,0.0010954047262322,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:19:07,codecarbon,481ddfc6-4b88-45c8-a64c-276bac4ae6c3,7.644367933273315,0.0002595464213015,3.3952633306915024e-05,42.5,237.8172383952252,188.7521724700928,9.022295259767108e-05,0.0005038256808378,0.0003997918877169,0.0009938405211524,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:20:34,codecarbon,7efee04a-3a70-4e77-889c-ca12881d21f4,5.611578941345215,0.0001908758522909,3.4014642631965576e-05,42.5,238.617156962984,188.7521724700928,6.622313923305936e-05,0.0003711850191696,0.000293482892088,0.0007308910504907,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:21:23,codecarbon,3981729b-aabd-4e62-b8e3-3a76ab8150be,5.619174242019653,0.0001910442864253,3.39986407605475e-05,42.5,238.4341137404596,188.7521724700928,6.631462424993515e-05,0.0003713430748517,0.0002938783098789,0.0007315360089806,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:22:21,codecarbon,215c2089-c63b-4e93-b26d-e152845478f2,5.624435663223267,0.0001907417780591,3.3913051811815416e-05,42.5,237.3430483863382,188.7521724700928,6.637030674351587e-05,0.0003699794626499,0.000294027891609,0.0007303776610025,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T15:23:51,codecarbon,6691d2ef-5a7f-486a-8ff0-b58d401218db,23.981502294540405,0.0008210166523124,3.423541370464276e-05,42.5,244.11337636159948,188.7521724700928,0.0002830798925624,0.0016051087840855,0.0012556019929252,0.0031437906695733,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T20:40:48,codecarbon,80e0f8be-2314-4522-82db-969f5f80691d,3.778308629989624,0.0001051436528885,2.782823299664198e-05,42.5,154.14172146484972,188.7521724700928,4.4575591054227614e-05,0.0001610465177257,0.0001969880380239,0.0004026101468039,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T20:41:18,codecarbon,0f431cf6-348e-4bdc-9d7e-efd6b929d855,1.642664670944214,5.364967567385476e-05,3.266015068249845e-05,42.5,223.4113757738519,188.7521724700928,1.935515933566624e-05,0.0001009895252361,8.508762832223511e-05,0.000205432312894,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T21:01:09,codecarbon,6d21d86d-3533-4fd4-9c67-0ec0bf1d2950,2.718837022781372,7.526572935105938e-05,2.768306033807885e-05,42.5,152.72936301128175,188.7521724700928,3.207177652253045e-05,0.0001146478694957,0.0001414836407311,0.0002882032867494,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-26T21:01:38,codecarbon,88e99d7d-6334-413e-aede-bf10c49e2be3,1.640111207962036,5.327201500804514e-05,3.2480733470652704e-05,42.5,220.4373453792112,188.7521724700928,1.9323305785655976e-05,9.960091301430828e-05,8.506197716812039e-05,0.000203986195968,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-27T15:00:23,codecarbon,a03349f5-11f8-47ac-b93c-4a45f9c0ef58,2.555433750152588,7.085398585665293e-05,2.772679426826156e-05,42.5,152.61953561154024,188.7521724700928,3.0141919189029272e-05,0.0001079086974373,0.0001332594707035,0.0002713100873299,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-27T15:00:40,codecarbon,df20294e-46ab-4487-8dd9-b8ca3dbdb5f7,1.723017692565918,5.983384583380697e-05,3.472619352196112e-05,42.5,250.49340622358417,188.7521724700928,2.031189170148637e-05,0.0001191845397923,8.961595706397702e-05,0.0002291123885577,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-27T16:48:19,codecarbon,6a463b00-da69-4fb8-883b-19c5e7869a98,2.345690488815308,6.585105440103708e-05,2.8073206893674705e-05,42.5,157.71975653539258,188.7521724700928,2.767759942346149e-05,0.0001022514706905,0.0001222240741912,0.0002521531443052,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-27T16:48:36,codecarbon,d765050a-afd6-4a03-81e7-ce316cec4d4b,1.7170507907867432,5.5518979863521e-05,3.233391822852399e-05,42.5,217.67455917770369,188.7521724700928,2.023753672838212e-05,0.0001031389713999,8.921363896259891e-05,0.0002125901470908,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-28T12:28:33,codecarbon,04c1b4d2-5082-4dc6-a1ad-7f8266dc8c7a,8.61897873878479,0.0002386930843606,2.7693894090551244e-05,42.5,150.92039723062825,188.7521724700928,0.0001017349921994,0.000360974177668,0.000451280929348,0.0009139900992154,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-28T12:49:03,codecarbon,bac2be5f-a82d-480b-97f5-a03d9838fe93,36.8160400390625,0.0014132963282265,3.838805930042984e-05,42.5,302.2709832273855,188.7521724700928,0.0004345665102203,0.0030496382730418,0.0019275098238735,0.0054117146071357,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-28T13:42:59,codecarbon,353b04e1-6452-4610-ba2b-8e9f464ff66d,2.2730929851531982,6.350768631503014e-05,2.7938886235553604e-05,42.5,155.58230152905674,188.7521724700928,2.680917713377211e-05,9.783007826369428e-05,0.0001185407959706,0.000243180051368,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-28T13:44:56,codecarbon,92594615-1bf5-42da-91aa-c57d2f14e957,3.0429129600524902,0.0001159891238786,3.811779219497453e-05,42.5,297.6288108899915,188.7521724700928,3.58913090493944e-05,0.0002498968665838,0.0001583508371318,0.0004441390127651,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-29T13:17:41,codecarbon,5f469278-fbb3-4104-9cab-a803ba9fdf65,6.4543397426605225,0.0001796443904028,2.7833116564260813e-05,42.5,152.91490817035412,188.7521724700928,7.618212898572287e-05,0.0002738146634966,0.0003378873774658,0.0006878841699481,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-29T13:21:27,codecarbon,405c984b-b40d-4a0e-84c8-1b22a68d4304,144.66531777381897,0.0056209070813364,3.885455870027258e-05,42.5,313.49288420878383,188.7521724700928,0.0017076441398925,0.0122409492371957,0.0075746670672318,0.0215232604443201,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-29T13:27:23,codecarbon,842d3a14-9db1-42fc-a875-1f93dd064806,2.7324438095092773,7.609777173803397e-05,2.784971148288698e-05,42.5,154.3598442465313,188.7521724700928,3.22177646888627e-05,0.0001166564822145,0.000142515049637,0.0002913892965404,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-29T13:34:02,codecarbon,5a2b2037-adbb-4332-96fb-87cdcebc9229,3.1143815517425537,0.0001195379491733,3.838256398176358e-05,42.5,301.3426827696158,188.7521724700928,3.67340925667021e-05,0.0002589988183103,0.0001619950635954,0.0004577279744725,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-29T17:25:38,codecarbon,59518357-f3f3-4e14-8bdb-a11a329acb72,5.521729946136475,0.0001532683047796,2.775729821536525e-05,42.5,152.23819643861015,188.7521724700928,6.516980760627324e-05,0.0002329829641638,0.0002887335784036,0.0005868863501737,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.568,53.8226,503.33912658691406,machine,N,1.0
2024-05-31T15:14:43,codecarbon,c28e0219-7912-4765-b49b-0c2337f52810,2.1568973064422607,5.901885190346705e-05,2.736284742309634e-05,42.5,147.91903644340496,188.7521724700928,2.543213384019004e-05,8.820007055998502e-05,0.0001123594553553,0.0002259916597555,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
2024-05-31T15:26:51,codecarbon,ac6117e9-e10a-4ee4-ae8f-6ee01ca5fbef,2.338918685913086,6.45199593014096e-05,2.7585379384927944e-05,42.5,150.90319330981396,188.7521724700928,2.757781114843157e-05,9.75892447376836e-05,0.0001218891341213,0.0002470561900075,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
2024-05-31T15:29:14,codecarbon,5b7ed272-6ee8-437f-8e23-b643d89847d0,2.664593458175659,6.436807658417384e-05,2.415680950753519e-05,42.5,103.28605797005704,188.7521724700928,3.142562823163139e-05,7.609061642721571e-05,0.0001389583646121,0.000246474609271,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
2024-05-31T15:29:29,codecarbon,b5ba1221-833b-4be7-9015-a778aba14311,1.5348923206329346,4.317049736419856e-05,2.8126075545414544e-05,42.5,159.52341544382165,188.7521724700928,1.80914118885994e-05,6.75044984479456e-05,7.971012387378437e-05,0.0001653060342103,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
2024-06-07T21:13:13,codecarbon,7e2564ff-46f5-45d6-95db-1c2feaf0d014,5.721177577972412,0.0001591480368306,2.781735659516036e-05,42.5,152.95195364972227,188.7521724700928,6.751052422655954e-05,0.0002426257496566,0.0002992644147143,0.0006094006885975,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
2024-06-08T00:02:48,codecarbon,6de38ad5-476c-4490-a099-8b0aeb2e3127,17.705087423324585,0.0004930246163937,2.7846494321412875e-05,42.5,151.31560309594104,188.7521724700928,0.0002089936691853,0.000751689212457,0.0009271791787957,0.0018878620604381,United Kingdom,GBR,england,,,Linux-5.4.0-182-generic-x86_64-with-glibc2.31,3.12.1,2.4.1,112,Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz,2,2 x NVIDIA A40,-1.5524,53.7945,503.33912658691406,machine,N,1.0
